1; 2011-12-06; 2013-19-09; 
2; 2013-09-19; 23074.12
2; 2013-09-18; 23072.59
2; 2013-09-17; 23071.05
2; 2013-09-16; 23069.51
2; 2013-09-15; 23067.98
2; 2013-09-14; 23066.44
2; 2013-09-13; 23064.9
2; 2013-09-12; 23063.37
2; 2013-09-11; 23061.83
2; 2013-09-10; 23060.3
2; 2013-09-09; 23058.76
2; 2013-09-08; 23056.53
2; 2013-09-07; 23054.3
2; 2013-09-06; 23052.08
2; 2013-09-05; 23049.85
2; 2013-09-04; 23047.62
2; 2013-09-03; 23045.39
2; 2013-09-02; 23043.17
2; 2013-09-01; 23040.94
2; 2013-08-31; 23038.71
2; 2013-08-30; 23036.49
2; 2013-08-29; 23034.26
2; 2013-08-28; 23032.04
2; 2013-08-27; 23029.81
2; 2013-08-26; 23027.59
2; 2013-08-25; 23025.36
2; 2013-08-24; 23023.14
2; 2013-08-23; 23020.91
2; 2013-08-22; 23018.69
2; 2013-08-21; 23016.46
2; 2013-08-20; 23014.24
2; 2013-08-19; 23012.02
2; 2013-08-18; 23009.79
2; 2013-08-17; 23007.57
2; 2013-08-16; 23005.35
2; 2013-08-15; 23003.12
2; 2013-08-14; 23000.9
2; 2013-08-13; 22998.68
2; 2013-08-12; 22996.46
2; 2013-08-11; 22994.23
2; 2013-08-10; 22992.01
2; 2013-08-09; 22989.79
2; 2013-08-08; 22985.35
2; 2013-08-07; 22980.92
2; 2013-08-06; 22976.48
2; 2013-08-05; 22972.05
2; 2013-08-04; 22967.62
2; 2013-08-03; 22963.18
2; 2013-08-02; 22958.75
2; 2013-08-01; 22954.32
2; 2013-07-31; 22949.89
2; 2013-07-30; 22945.47
2; 2013-07-29; 22941.04
2; 2013-07-28; 22936.61
2; 2013-07-27; 22932.19
2; 2013-07-26; 22927.76
2; 2013-07-25; 22923.34
2; 2013-07-24; 22918.91
2; 2013-07-23; 22914.49
2; 2013-07-22; 22910.07
2; 2013-07-21; 22905.65
2; 2013-07-20; 22901.23
2; 2013-07-19; 22896.81
2; 2013-07-18; 22892.39
2; 2013-07-17; 22887.98
2; 2013-07-16; 22883.56
2; 2013-07-15; 22879.14
2; 2013-07-14; 22874.73
2; 2013-07-13; 22870.32
2; 2013-07-12; 22865.9
